[32mINFO[0m | 2026-01-22 10:12:00 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-22 10:12:00 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[31mERROR[0m | 2026-01-22 10:12:00 | careermate | <module>:23 | Failed to create tables: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

(Background on this error at: https://sqlalche.me/e/20/e3q8)
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | <module>:46 | CORS enabled for: ['http://localhost:3000', 'http://localhost:5173']
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | <module>:55 | All routers registered
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:61 | ======================================================================
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:62 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:63 | ======================================================================
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:71 |  Redis connected - 0 keys
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:75 | ======================================================================
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:76 |  APPLICATION READY
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:77 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-22 10:12:00 | careermate | startup_event:78 | ======================================================================
[32mINFO[0m | 2026-01-22 10:16:42 | careermate | shutdown_event:84 |  Application shutting down...
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-22 10:16:44 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[31mERROR[0m | 2026-01-22 10:16:44 | careermate | <module>:23 | Failed to create tables: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

(Background on this error at: https://sqlalche.me/e/20/e3q8)
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | <module>:46 | CORS enabled for: ['http://localhost:3000', 'http://localhost:5173']
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | <module>:55 | All routers registered
[32mINFO[0m | 2026-01-22 10:16:44 | careermate | startup_event:61 | ======================================================================
